bmp\glos_btn\output0.bmp,bmp\r_click\text\glos\gls_1.bmp,
bmp\glos_btn\output1.bmp,bmp\r_click\text\glos\gls_2.bmp,
bmp\glos_btn\output2.bmp,bmp\r_click\text\glos\gls_3.bmp,
bmp\glos_btn\output3.bmp,bmp\r_click\text\glos\gls_4.bmp,
bmp\glos_btn\output4.bmp,bmp\r_click\text\glos\gls_5.bmp,
bmp\glos_btn\output5.bmp,bmp\r_click\text\glos\gls_6.bmp,
bmp\glos_btn\output6.bmp,bmp\r_click\text\glos\gls_7.bmp,
bmp\glos_btn\output7.bmp,bmp\r_click\text\glos\gls_8.bmp,
bmp\glos_btn\output8.bmp,bmp\r_click\text\glos\gls_9.bmp,
bmp\glos_btn\output9.bmp,bmp\r_click\text\glos\gls_10.bmp,
